Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGITO
    DOT
    LETRA

Grammar

Rule 0     S' -> PROGRAM
    (21) STATEMENT -> RETURNSTAT SEMICOLON .

    $end            reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    LEFTBRACE       reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    BREAK           reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    SEMICOLON       reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    PRINT           reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    READ            reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    RETURN          reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    IF              reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    INT             reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    FLOAT           reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    STRING          reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    IDENT           reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    FOR             reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    RIGHTBRACE      reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)


state 33

    (24) STATEMENT -> LEFTBRACE STATELIST . RIGHTBRACE

    RIGHTBRACE      shift and go to state 62


state 34

    (54) STATELIST -> STATEMENT . OPT_STATELIST
    (55) OPT_STATELIST -> . STATELIST
    (56) OPT_STATELIST -> . empty
    (54) STATELIST -> . STATEMENT OPT_STATELIST
    (1) empty -> .
    (17) STATEMENT -> . VARDECL SEMICOLON
    (18) STATEMENT -> . ATRIBSTAT SEMICOLON
    (19) STATEMENT -> . PRINTSTAT SEMICOLON
    (20) STATEMENT -> . READSTAT SEMICOLON
    (21) STATEMENT -> . RETURNSTAT SEMICOLON
    (22) STATEMENT -> . IFSTAT
    (23) STATEMENT -> . FORSTAT
    (24) STATEMENT -> . LEFTBRACE STATELIST RIGHTBRACE
    (25) STATEMENT -> . BREAK SEMICOLON
    (26) STATEMENT -> . SEMICOLON
    (27) VARDECL -> . DATATYPE IDENT OPT_VECTOR
    (30) ATRIBSTAT -> . LVALUE ASSIGN ATRIB_RIGHT
    (47) PRINTSTAT -> . PRINT EXPRESSION
    (48) READSTAT -> . READ LVALUE
    (49) RETURNSTAT -> . RETURN
    (50) IFSTAT -> . IF LEFTPARENTHESES EXPRESSION RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE OPT_ELSE
    (53) FORSTAT -> . new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (14) DATATYPE -> . INT
    (15) DATATYPE -> . FLOAT
    (16) DATATYPE -> . STRING
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP
    (2) new_for_loop_label -> .

    RIGHTBRACE      reduce using rule 1 (empty -> .)
    LEFTBRACE       shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    IDENT           shift and go to state 17
    FOR             reduce using rule 2 (new_for_loop_label -> .)

    STATEMENT                      shift and go to state 34
    OPT_STATELIST                  shift and go to state 63
    STATELIST                      shift and go to state 64
    empty                          shift and go to state 65
    VARDECL                        shift and go to state 5
    ATRIBSTAT                      shift and go to state 7
    PRINTSTAT                      shift and go to state 8
    READSTAT                       shift and go to state 9
    RETURNSTAT                     shift and go to state 10
    IFSTAT                         shift and go to state 11
    FORSTAT                        shift and go to state 12
    DATATYPE                       shift and go to state 16
    LVALUE                         shift and go to state 18
    new_for_loop_label             shift and go to state 23

state 35

    (25) STATEMENT -> BREAK SEMICOLON .

    $end            reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    LEFTBRACE       reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    BREAK           reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    PRINT           reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    READ            reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    RETURN          reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    IF              reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    INT             reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    STRING          reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    IDENT           reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    FOR             reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    RIGHTBRACE      reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)


state 36

    (6) FUNCLIST -> FUNCDEF FUNCLISTAUX .

    $end            reduce using rule 6 (FUNCLIST -> FUNCDEF FUNCLISTAUX .)


state 37

    (7) FUNCLISTAUX -> FUNCLIST .

    $end            reduce using rule 7 (FUNCLISTAUX -> FUNCLIST .)


state 38

    (8) FUNCLISTAUX -> empty .

    $end            reduce using rule 8 (FUNCLISTAUX -> empty .)


state 39

    (27) VARDECL -> DATATYPE IDENT . OPT_VECTOR
    (28) OPT_VECTOR -> . LEFTBRACKET INTCONSTANT RIGHTBRACKET OPT_VECTOR
    (29) OPT_VECTOR -> . empty
    (1) empty -> .

    LEFTBRACKET     shift and go to state 67
    SEMICOLON       reduce using rule 1 (empty -> .)

    OPT_VECTOR                     shift and go to state 66
    empty                          shift and go to state 68

state 40

    (88) LVALUE -> IDENT OPT_ALLOC_NUMEXP .

    ASSIGN          reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    TIMES           reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    MOD             reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    DIVIDE          reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    PLUS            reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    MINUS           reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    LT              reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    GT              reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    LTE             reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    GTE             reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    EQUAL           reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    INEQUAL         reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    SEMICOLON       reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    RIGHTBRACKET    reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    RIGHTPARENTHESES reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)


state 41

    (58) OPT_ALLOC_NUMEXP -> LEFTBRACKET . NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP
    (69) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INTCONSTANT
    (83) FACTOR -> . FLOATCONSTANT
    (84) FACTOR -> . STRINGCONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LEFTPARENTHESES shift and go to state 57
    IDENT           shift and go to state 17

    NUMEXPRESSION                  shift and go to state 69
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 42

    (59) OPT_ALLOC_NUMEXP -> empty .

    ASSIGN          reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    TIMES           reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    MOD             reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    DIVIDE          reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    PLUS            reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    MINUS           reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    LT              reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    GT              reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    LTE             reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    GTE             reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    EQUAL           reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    INEQUAL         reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    SEMICOLON       reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    RIGHTBRACKET    reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    RIGHTPARENTHESES reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)


state 43

    (30) ATRIBSTAT -> LVALUE ASSIGN . ATRIB_RIGHT
    (31) ATRIB_RIGHT -> . FUNCCALL_OR_EXPRESSION
    (32) ATRIB_RIGHT -> . ALLOCEXPRESSION
    (33) FUNCCALL_OR_EXPRESSION -> . MINUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (34) FUNCCALL_OR_EXPRESSION -> . PLUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (35) FUNCCALL_OR_EXPRESSION -> . INTCONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (36) FUNCCALL_OR_EXPRESSION -> . STRINGCONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (37) FUNCCALL_OR_EXPRESSION -> . FLOATCONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (38) FUNCCALL_OR_EXPRESSION -> . NULL REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (39) FUNCCALL_OR_EXPRESSION -> . LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (40) FUNCCALL_OR_EXPRESSION -> . IDENT FOLLOW_IDENT
    (57) ALLOCEXPRESSION -> . NEW DATATYPE LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP

    MINUS           shift and go to state 73
    PLUS            shift and go to state 74
    INTCONSTANT     shift and go to state 75
    STRINGCONSTANT  shift and go to state 76
    FLOATCONSTANT   shift and go to state 77
    NULL            shift and go to state 78
    LEFTPARENTHESES shift and go to state 79
    IDENT           shift and go to state 80
    NEW             shift and go to state 81

    ATRIB_RIGHT                    shift and go to state 70
    FUNCCALL_OR_EXPRESSION         shift and go to state 71
    ALLOCEXPRESSION                shift and go to state 72

state 44

    (47) PRINTSTAT -> PRINT EXPRESSION .

    SEMICOLON       reduce using rule 47 (PRINTSTAT -> PRINT EXPRESSION .)


state 45

    (60) EXPRESSION -> NUMEXPRESSION . OPT_REL_OP_NUM_EXPR
    (61) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (62) OPT_REL_OP_NUM_EXPR -> . empty
    (63) REL_OP -> . LT
    (64) REL_OP -> . GT
    (65) REL_OP -> . LTE
    (66) REL_OP -> . GTE
    (67) REL_OP -> . EQUAL
    (68) REL_OP -> . INEQUAL
    (1) empty -> .

    LT              shift and go to state 85
    GT              shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    EQUAL           shift and go to state 89
    INEQUAL         shift and go to state 90
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 82
    REL_OP                         shift and go to state 83
    empty                          shift and go to state 84

state 46

    (69) NUMEXPRESSION -> TERM . REC_PLUS_MINUS_TERM
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 91
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 47

    (77) TERM -> UNARYEXPR . REC_UNARYEXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MOD
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MOD             shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 94
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 48

    (80) UNARYEXPR -> PLUS_OR_MINUS . FACTOR
    (82) FACTOR -> . INTCONSTANT
    (83) FACTOR -> . FLOATCONSTANT
    (84) FACTOR -> . STRINGCONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LEFTPARENTHESES shift and go to state 57
    IDENT           shift and go to state 17

    FACTOR                         shift and go to state 100
    LVALUE                         shift and go to state 56

state 49

    (81) UNARYEXPR -> FACTOR .

    TIMES           reduce using rule 81 (UNARYEXPR -> FACTOR .)
    MOD             reduce using rule 81 (UNARYEXPR -> FACTOR .)
    DIVIDE          reduce using rule 81 (UNARYEXPR -> FACTOR .)
    PLUS            reduce using rule 81 (UNARYEXPR -> FACTOR .)
    MINUS           reduce using rule 81 (UNARYEXPR -> FACTOR .)
    LT              reduce using rule 81 (UNARYEXPR -> FACTOR .)
    GT              reduce using rule 81 (UNARYEXPR -> FACTOR .)
    LTE             reduce using rule 81 (UNARYEXPR -> FACTOR .)
    GTE             reduce using rule 81 (UNARYEXPR -> FACTOR .)
    EQUAL           reduce using rule 81 (UNARYEXPR -> FACTOR .)
    INEQUAL         reduce using rule 81 (UNARYEXPR -> FACTOR .)
    SEMICOLON       reduce using rule 81 (UNARYEXPR -> FACTOR .)
    RIGHTBRACKET    reduce using rule 81 (UNARYEXPR -> FACTOR .)
    RIGHTPARENTHESES reduce using rule 81 (UNARYEXPR -> FACTOR .)


state 50

    (72) PLUS_OR_MINUS -> PLUS .

    INTCONSTANT     reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)
    FLOATCONSTANT   reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)
    STRINGCONSTANT  reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)
    NULL            reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)
    LEFTPARENTHESES reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)
    IDENT           reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)
    PLUS            reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)
    MINUS           reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)


state 51

    (73) PLUS_OR_MINUS -> MINUS .

    INTCONSTANT     reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)
    FLOATCONSTANT   reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)
    STRINGCONSTANT  reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)
    NULL            reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)
    LEFTPARENTHESES reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)
    IDENT           reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)
    PLUS            reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)
    MINUS           reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)


state 52

    (82) FACTOR -> INTCONSTANT .

    TIMES           reduce using rule 82 (FACTOR -> INTCONSTANT .)
    MOD             reduce using rule 82 (FACTOR -> INTCONSTANT .)
    DIVIDE          reduce using rule 82 (FACTOR -> INTCONSTANT .)
    PLUS            reduce using rule 82 (FACTOR -> INTCONSTANT .)
    MINUS           reduce using rule 82 (FACTOR -> INTCONSTANT .)
    LT              reduce using rule 82 (FACTOR -> INTCONSTANT .)
    GT              reduce using rule 82 (FACTOR -> INTCONSTANT .)
    LTE             reduce using rule 82 (FACTOR -> INTCONSTANT .)
    GTE             reduce using rule 82 (FACTOR -> INTCONSTANT .)
    EQUAL           reduce using rule 82 (FACTOR -> INTCONSTANT .)
    INEQUAL         reduce using rule 82 (FACTOR -> INTCONSTANT .)
    SEMICOLON       reduce using rule 82 (FACTOR -> INTCONSTANT .)
    RIGHTBRACKET    reduce using rule 82 (FACTOR -> INTCONSTANT .)
    RIGHTPARENTHESES reduce using rule 82 (FACTOR -> INTCONSTANT .)


state 53

    (83) FACTOR -> FLOATCONSTANT .

    TIMES           reduce using rule 83 (FACTOR -> FLOATCONSTANT .)
    MOD             reduce using rule 83 (FACTOR -> FLOATCONSTANT .)
    DIVIDE          reduce using rule 83 (FACTOR -> FLOATCONSTANT .)
    PLUS            reduce using rule 83 (FACTOR -> FLOATCONSTANT .)
    MINUS           reduce using rule 83 (FACTOR -> FLOATCONSTANT .)
    LT              reduce using rule 83 (FACTOR -> FLOATCONSTANT .)
    GT              reduce using rule 83 (FACTOR -> FLOATCONSTANT .)
    LTE             reduce using rule 83 (FACTOR -> FLOATCONSTANT .)
    GTE             reduce using rule 83 (FACTOR -> FLOATCONSTANT .)
    EQUAL           reduce using rule 83 (FACTOR -> FLOATCONSTANT .)
    INEQUAL         reduce using rule 83 (FACTOR -> FLOATCONSTANT .)
    SEMICOLON       reduce using rule 83 (FACTOR -> FLOATCONSTANT .)
    RIGHTBRACKET    reduce using rule 83 (FACTOR -> FLOATCONSTANT .)
    RIGHTPARENTHESES reduce using rule 83 (FACTOR -> FLOATCONSTANT .)


state 54

    (84) FACTOR -> STRINGCONSTANT .

    TIMES           reduce using rule 84 (FACTOR -> STRINGCONSTANT .)
    MOD             reduce using rule 84 (FACTOR -> STRINGCONSTANT .)
    DIVIDE          reduce using rule 84 (FACTOR -> STRINGCONSTANT .)
    PLUS            reduce using rule 84 (FACTOR -> STRINGCONSTANT .)
    MINUS           reduce using rule 84 (FACTOR -> STRINGCONSTANT .)
    LT              reduce using rule 84 (FACTOR -> STRINGCONSTANT .)
    GT              reduce using rule 84 (FACTOR -> STRINGCONSTANT .)
    LTE             reduce using rule 84 (FACTOR -> STRINGCONSTANT .)
    GTE             reduce using rule 84 (FACTOR -> STRINGCONSTANT .)
    EQUAL           reduce using rule 84 (FACTOR -> STRINGCONSTANT .)
    INEQUAL         reduce using rule 84 (FACTOR -> STRINGCONSTANT .)
    SEMICOLON       reduce using rule 84 (FACTOR -> STRINGCONSTANT .)
    RIGHTBRACKET    reduce using rule 84 (FACTOR -> STRINGCONSTANT .)
    RIGHTPARENTHESES reduce using rule 84 (FACTOR -> STRINGCONSTANT .)


state 55

    (85) FACTOR -> NULL .

    TIMES           reduce using rule 85 (FACTOR -> NULL .)
    MOD             reduce using rule 85 (FACTOR -> NULL .)
    DIVIDE          reduce using rule 85 (FACTOR -> NULL .)
    PLUS            reduce using rule 85 (FACTOR -> NULL .)
    MINUS           reduce using rule 85 (FACTOR -> NULL .)
    LT              reduce using rule 85 (FACTOR -> NULL .)
    GT              reduce using rule 85 (FACTOR -> NULL .)
    LTE             reduce using rule 85 (FACTOR -> NULL .)
    GTE             reduce using rule 85 (FACTOR -> NULL .)
    EQUAL           reduce using rule 85 (FACTOR -> NULL .)
    INEQUAL         reduce using rule 85 (FACTOR -> NULL .)
    SEMICOLON       reduce using rule 85 (FACTOR -> NULL .)
    RIGHTBRACKET    reduce using rule 85 (FACTOR -> NULL .)
    RIGHTPARENTHESES reduce using rule 85 (FACTOR -> NULL .)


state 56

    (86) FACTOR -> LVALUE .

    TIMES           reduce using rule 86 (FACTOR -> LVALUE .)
    MOD             reduce using rule 86 (FACTOR -> LVALUE .)
    DIVIDE          reduce using rule 86 (FACTOR -> LVALUE .)
    PLUS            reduce using rule 86 (FACTOR -> LVALUE .)
    MINUS           reduce using rule 86 (FACTOR -> LVALUE .)
    LT              reduce using rule 86 (FACTOR -> LVALUE .)
    GT              reduce using rule 86 (FACTOR -> LVALUE .)
    LTE             reduce using rule 86 (FACTOR -> LVALUE .)
    GTE             reduce using rule 86 (FACTOR -> LVALUE .)
    EQUAL           reduce using rule 86 (FACTOR -> LVALUE .)
    INEQUAL         reduce using rule 86 (FACTOR -> LVALUE .)
    SEMICOLON       reduce using rule 86 (FACTOR -> LVALUE .)
    RIGHTBRACKET    reduce using rule 86 (FACTOR -> LVALUE .)
    RIGHTPARENTHESES reduce using rule 86 (FACTOR -> LVALUE .)


state 57

    (87) FACTOR -> LEFTPARENTHESES . NUMEXPRESSION RIGHTPARENTHESES
    (69) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INTCONSTANT
    (83) FACTOR -> . FLOATCONSTANT
    (84) FACTOR -> . STRINGCONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LEFTPARENTHESES shift and go to state 57
    IDENT           shift and go to state 17

    NUMEXPRESSION                  shift and go to state 101
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 58

    (48) READSTAT -> READ LVALUE .

    SEMICOLON       reduce using rule 48 (READSTAT -> READ LVALUE .)


state 59

    (50) IFSTAT -> IF LEFTPARENTHESES . EXPRESSION RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE OPT_ELSE
    (60) EXPRESSION -> . NUMEXPRESSION OPT_REL_OP_NUM_EXPR
    (69) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INTCONSTANT
    (83) FACTOR -> . FLOATCONSTANT
    (84) FACTOR -> . STRINGCONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LEFTPARENTHESES shift and go to state 57
    IDENT           shift and go to state 17

    EXPRESSION                     shift and go to state 102
    NUMEXPRESSION                  shift and go to state 45
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 60

    (53) FORSTAT -> new_for_loop_label FOR . LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE

    LEFTPARENTHESES shift and go to state 103


state 61

    (9) FUNCDEF -> DEF IDENT . LEFTPARENTHESES PARAMLIST RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE

    LEFTPARENTHESES shift and go to state 104


state 62

    (24) STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .

    $end            reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    LEFTBRACE       reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    BREAK           reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    SEMICOLON       reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    PRINT           reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    READ            reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    RETURN          reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    IF              reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    INT             reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
